Dump Targets from :https://www.weblio.jp/category/life/aa
Dump contents from:https://cjjc.weblio.jp/sentence/content/藍/1
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
Dump contents from:https://cjjc.weblio.jp/sentence/content/藍/2
Dump contents from:https://cjjc.weblio.jp/sentence/content/藍/3
Dump contents from:https://cjjc.weblio.jp/sentence/content/藍/4
Dump contents from:https://cjjc.weblio.jp/sentence/content/藍/5
Dump contents from:https://cjjc.weblio.jp/sentence/content/アイビー/1
あなたは「ＡＢＣ」の著者ですか？	你是“ABC”的作者吗？
ビデオサーバーとクライアント装置の上記ケースは、しかし、本発明がビデオの注釈管理に有益に使用され得るという一例でしかない。	视频服务器和客户端的情况可以有用地采用本发明用于管理针对视频的注释，但仅仅是其一个示例。
上述したように、1枚のDVIフレームに設けられた51840ビットの情報ビットに制御データを4重記録する場合、12960ビットの制御データを記録することができる。	如上所述，在控制数据被四重地记录在设置在一个 DVI帧中的 51840个比特的信息比特中的情况中，可以记录 12960个比特的控制数据。
また、メディアの最大ビットレートmaxbitrateおよび平均ビットレートavgbitrateが記載されており、コンテンツ再生装置20が、どの符号化データのセグメントを取得するかに判断に利用できる。	还描述了可由内容再现装置 20用来确定要获取其经编码的数据片段的媒体的最大比特速率 maxbitrate和平均比特速率avgbitrate。
新しい靴を履いて、きれいな服を着て、整備された公園のブランコにじーっと座って、ポータブルゲームに夢中になっている子供達がいます。	有穿着新鞋和漂亮的衣服，安静地坐在整修后的公园的秋千上埋头玩掌上游戏机的孩子们。
信頼度モジュール558は、検出されたエッジの計算されたエッジ方向（例：ビン方向により示す）の精度を決定または推定可能なソフトウェアエージェントおよび／またはハードウェア要素の任意の組合せであってよい。	置信水平模块 558可以是能够确定或估计所检测的边缘的计算出的边缘方向 (例如，由面元方向所指示的 )的精确度的软件代理和 /或硬件组件的任意组合。
このように構成される画像処理装置11には、上述した被写体追尾処理の追尾結果を適用したアプリケーションの一例として、ユーザによるシャッタ操作により撮像した静止画像（以下、撮像画像という）から、追尾した被写体を含む複数のトリミング画像を生成するトリミング処理を実行させることができる。	作为应用上述的被摄体跟踪处理的跟踪结果的应用的例子，按此方式构造的图像处理设备 11能够执行修剪处理，在该修剪处理中从通过用户的快门操作拍摄的静止图像(下文称作拍摄图像 )产生包含所跟踪被摄体的多个修剪图像。
従って、これらの特性を有する田園部又は郊外部のチャネルの場合、基地局は、ビーム形成法をサポートする均一な線形アレイと共に配備し得る。	因此，对于具有这些特性的农村或郊区信道而言，可以用均匀线性阵列来部署基站以支持波束形成。
予約済最大ビットレートを導入する主な目的は、チャネルに対して指定されている帯域幅要件に基づいて、異なるカテゴリのチャネルをグルーピングすることを可能にすることである。	引入预留最大比特率的主要目的是基于针对频道而指定的带宽需求来实现对不同类别的频道的分组。
予測残差（あるいは予測誤差）は解像度riに対する復号可能な最大ビットレートに相当するビットレートR_ri_maxまで符号化される。	预测残差被编码到比特率 R_ri_max，其中该比特率与对于分辨率 ri而言可以解码的最大比特率相对应。
下部1105は、上部で使用されたものと同じ線パターンを用い、ビクティム線上に現われる際の対応するクロストーク／電圧波形を示す。	下部 1105使用与上部中所使用的相同线型示出了在受害线路上出现的相应串扰 /电压波形。
例えば、標準バージョンのデータ304は、特定のディスプレイ装置のために意図された第1の色決定を有する低品質のピクチャ（例えば、低ビット深度）である。	例如，标准版本数据 304可以是带有想要用于某些显示设备的第一颜色决定集的低质量图片 (例如，低比特深度 )。
たとえば上記実施形態においてCHU2およびCCU3は、高ビットレートの光シリアル信号と、低ビットレートの光シリアル信号とに対応している。	例如，在上述实施例中，CHU 2和 CCU 3对应于高比特率光串行信号和低比特率光串行信号。
例えば、音声の圧縮規格であるAudio Code number 3（AC3）は固定ビットレートでの圧縮を行っているため、時間とアドレスとの関係は1次式によって求めることができる。	例如，作为声音的压缩标准的 Audio Code number 3(AC3)是以固定的比特率来压缩的，因此时间和地址的关系可以根据一次公式来求出。
特に、低ビット幅（たとえば、1ビット）符号化システムでは、オーディオ品質は、送信クロックと受信クロックとの間の不一致に特に敏感であることがある。	明确地说，在低位宽度 (例如，1位 )编码系统中，音频质量可能对发射时钟与接收时钟之间的不匹配尤其敏感。
ところで、上述した制御データ埋め込み処理のように、情報ラインに属する画素の画素値の最下位ビットだけを書き換える処理が困難である場合がある。	现在，如上述控制数据嵌入处理的情况，在一些情况中，仅重写信息行中的像素的像素值的最下位比特的处理可能是困难的。
この場合、ビデオレコーダ400は、CEC制御プロトコルのPolling Messageで他の機器に、この論理アドレス｛1｝を持つ機器が存在しないことを認識した後に、当該論理アドレス｛1｝を自身の論理アドレスとして決定する。	在这种情况下，视频记录器 400以 CEC控制协议的轮询消息识别出具有该逻辑地址 {1}的设备未包括在其它设备中，然后将逻辑地址 {1}决定为其逻辑地址。
この場合、ビデオプレーヤ500は、CEC制御プロトコルのPolling Messageで他の機器に、この論理アドレス｛4｝を持つ機器が存在しないことを認識した後に、当該論理アドレス｛4｝を自身の論理アドレスとして決定する。	在这种情况下，视频播放器 500以 CEC控制协议的轮询消息识别出具有该逻辑地址 {4}的设备未包括在其它设备中，然后将逻辑地址 {4}决定为其逻辑地址。
この場合、ビデオレコーダ600は、CEC制御プロトコルのPolling Messageで他の機器に、この論理アドレス｛2｝を持つ機器が存在しないことを認識した後に、当該論理アドレス｛2｝を自身の論理アドレスとして決定する。	在这种情况下，视频记录器 600以 CEC控制协议的轮询消息识别出具有该逻辑地址 {2}的设备未包括在其它设备中，然后将逻辑地址 {2}决定为其逻辑地址。
10. ステップa）はさらに、前記符号化された現在のピクチャを格納するために使われるバッファのアンダーフローまたはオーバーフローを回避するように計算する方法で前記推定ビット使用量を調整するステップを含む請求項4の方法。	10.根据权利要求 4所述的方法，其中 a)还包括以所计算的方式来调整所述估计比特使用以避免被用于存储编码的当前图片的缓冲器的下溢或上溢。
例えば、固定掃引パターンおよび固定ビーム持続時間では、掃引期間内の時間間隔をビーム識別子として暗黙的に使用することができ、移動局は、ビーム識別子に関するどんなフィードバックも供給する必要がない。	例如，用固定扫描图和固定波束持续时间，扫描周期内的时间间隔可被隐式地用作波束标识符，并且移动站不必提供关于该波束标识符的任何反馈。
64ビットのワード幅は、例えば、拡張型29ビットCAN識別子について、構成ビットを含む識別子ペアが、データワード内に収められ、従って、識別子ペアの両方の識別子が、1回の読み出し工程で読み出されうるという利点を有するであろう。	64比特的字宽会具有如下优点： 例如对于扩展的 29比特 CAN标识符可能将一个标识符对连带配置位一起安置在一个数据字中，使得该标识符对的两个标识符可能利用唯一的读取过程都被读入。
差分データ310は、標準バージョン304と拡張バージョン306との間の品質の差を表すため、この加算処理は、より高品質のピクチャ、例えば、より高いビット深度と、色決定の第2のセットを有する拡張バージョン306を効果的に再構築する。	由于差异数据 310代表在标准版本 304和增强版本 306间的质量差异，该相加操作有效地重构了具有更高质量的图片 (例如，更高比特深度 )和第二颜色决定集的增强版本306。
例えば、図10Aに示すようなフレーム構成において、ビット変換の対象となるデータシンボルがデータシンボルS2、S5、S7に決定され、変換対象となるビット数がそれぞれ3ビット、3ビット、2ビットに決定された場合は、図10Bに示すように、データシンボルS2を構成するビットのうち下位3ビットのパリティビットが‘1’に変換され、データシンボルS5を構成するビットのうち下位3ビットのパリティビットが‘1’に変換され、データシンボルS7を構成するビットのうち下位2ビットのパリティビットが‘1’に変換される。	例如，在如图 10A所示的帧结构中，作为比特变换的对象的数据码元被决定为数据码元 S2、S5和 S7且作为变换对象的比特数分别被决定为 3比特、3比特和 2比特时，如图10B所示，构成数据码元 S2的比特中的低位 3比特的奇偶校验位被变换为“1”，构成数据码元 S5的比特中的低位 3比特的奇偶校验位被变换为“1”，构成数据码元 S7的比特中的低位2比特的奇偶校验位被变换为“1”。
例えば、毎秒30フレームであれば1／30秒、毎秒60フレームであれば1／60秒といった基準となる露光時間Tsで飽和電子数Qsに達する入射光強度を仮定し、転送トランジスタ22の制御電極に電圧Vtrgを供給するタイミングTiにおける、蓄積電子数Neiを見積もる。	例如，当入射光强度被假定为在该入射光强度下电子数量在标准的曝光时间 Ts内 (诸如，当 30帧 /秒时 1/30秒，当 60帧 /秒时 1/60秒 )达到饱和电子数量Qs，则当电压 Vtrg被供应到转移晶体管 22的控制电极时的定时 Ti的存储电子的数量 Nei被估计。
動的掃引パターンおよび／または動的ビーム持続時間が使用される場合、ビーム識別子を移動局に提供しなければならないことを意味することがあり、基地局は、低コード・レートの低出力ビームを使用して、セル縁部付近に位置する移動局にビーム識別子を送達することもできる。	如果使用动态扫描图和 /或动态波束持续时间，这可能意味着不得不将波束标识符提供给移动站，则基站还可使用具有低码率的低功率波束来将波束标识符递送给位于小区边缘附近的移动站。
このステップ605において、コードエントリモジュール103がバッテリ電力低下状態であるか否かが決定され、そうである場合には、プロセス600はイエスの矢印にしたがってステップ606に進み、このステップにおいて遠隔測定ビットをアクセス信号108中に挿入する処理をする。	步骤 605确定如果代码入口模块 103为电量不足状态，则在这种情况下处理 600沿着“是”箭头前进到步骤 606，准备插入到访问信号 108中的遥测位。
CPBに対する入力の最大ビットレートを表す情報、CPBのバッファサイズを表す情報、HRDがCBR(Constant Bit Rate)であるか否かを示すフラグが含まれるようにしてもよい。	表示到 CPB的输入的最大比特速率的信息、表示 CPB的缓冲器大小的信息、或者指示 HRD是否是 CBR(恒定比特速率 )的标志。
さらに、例えば、映像が1フレームのみの場合（写真撮影の場合）であっても、位置特定部170が顔画像を特定するが追尾をせずに、その1枚目の顔画像を特徴量の記憶の対象とすることもできる。	进而，即使在例如影像仅为 1帧时 (照片摄影时 )，位置确定部 170确定脸部图像但不追踪，也可以将第 1张脸部图像作为特征量的存储的对象。
プロセッサ間通信部117の内部はレジスタ構成になっており、レジスタ内の所定ビットに書込みがあればサブ（或はメイン）システムに対する割込み信号をアサートする仕様になっている。	处理器间通信单元 117内部具有寄存器 (register)结构，并且符合以下规范，该规范被设计为当预定位被写入寄存器中时向副系统 (或主系统 )断言中断信号。
本発明によれば、VCC−ASを配備することなく異なるアクセス網間においてハンドオーバを実現することができ、かつハンドオーバ処理時間を短縮することが可能となる。	根据本发明，不配备 VCC-AS就能够在不同的接入网之间实现切换，并可缩短切换处理时间。
複合再生／表示能力CT−totは、要求されたデータファイルF1に含まれる特定種類のコンテンツ（例、ビデオシーケンス）を取り扱うための端末T1の能力を反映する。	所述综合播放 /显示能力 CT-tot反映了终端 T1处理所请求的数据文件 F1中包含的特定类型内容 (比如，视频序列 )的能力。
全4ビットを反転させる場合、ビット変換部301は、例えば図16に示すように、符号化後のビット列のうちデータシンボルS3を構成するビット9〜12を複製して、データシンボルS4とする。	在使所有 4比特反转时，例如图 16所示，比特变换单元 301将在编码后的比特串中构成数据码元 S3的比特 9～ 12进行复制，并将其作为数据码元 S4。
太い線412および418は、しきい値420を下回るSNRにおいて第1の検出器が有効にされ、しきい値420を上回るSNRにおいて第2の検出器が有効にされる場合の、合成ビットエラーレートを示す。	粗线 412和 418展示当在低于阈值 420的 SNR下启用第一检测器和在高于阈值 420的 SNR下启用第二检测器时的复合位错误率。
そして、低ビットレートの光シリアル信号の送信時は、コマンドマルチプレクサ18、スクランブラ21、P／Sコンバータ22、E／O変換部23が使用される。	命令复用器 18、扰频器 21、P/S转换器 22和 E/O转换器 23被用于低比特率光串行信号的发送。
そして、低ビットレートの光シリアル信号の受信時は、O／E変換部24、S／Pコンバータ25、デスクランブラ27、TRSデテクタ28、分離デマルチプレクサ29、コマンドデマルチプレクサ32が使用される。	O/E转换器 24、S/P转换器 25、解扰器 27、TRS检测器 28、分离解复用器 29和命令解复用器 32被用于低比特率光串行信号的接收。
ステップS702−5では、3画素目（＝原稿の左端画素）については、下位8ビットを無視することにより圧縮されているため、入力8ビットデータを256倍して16ビットデータとして出力する。	在步骤 S702-5中，由于已经通过忽略较低 8位来压缩第三像素 (＝原件的左端像素 )，所以输入的 8位数据被乘以 256并且被输出为 16位数据。
プライヴァシー保護への関心がかつてないほど高まっている今日、企業、地公体、病院、学校などそれぞれがウェブサイトに「個人情報取扱について」というページを設けている。	在保护个人隐私达到前所未有的程度的今日，企业、地方政府、医院、学校等各式各样的网站里都设立了“关于对待私人信息”的网页。
Dump contents from:https://cjjc.weblio.jp/sentence/content/アイビー/4
WSG30、30aは、多くのデータ入力ポイントが単一の情報ストアに集約されなければならず、データ入力ポイントによって発生するピーク負荷が平均負荷と比較して著しく大きい集約情報ストアリソース14又は他の形態の中央ウェブサービスリソースをサポートするために配備することができる。	WSG 30和 30a可被部署以支持聚合式信息存储资源 14或者其他形式的中央 web服务资源，其中多个数据录入点必须聚合到单个信息存储中并且由数据录入点生成的峰值负载明显大于平均负载。
そして、通信制御部121は、第1ビジネスOSグループB1に含まれるOSを実行しているOS実行部から出力された接続要求が第1ビジネスOSグループB1に含まれる通信制御情報管理部112によって管理されるVPNサーバ識別情報によって識別されるVPNサーバ200に対するものである場合には、通信情報管理部125によって管理されている通信可否情報に「不可」が設定されている場合であっても、VPNサーバ200との接続を確立する。	然后，在来自 OS执行部分 (其执行包括在第一商业 OS组 B1中的 OS)的连接请求目标在于由 VPN服务器标识信息所标识的 VPN服务器 200的情形中，该 VPN服务器标识信息由包括在第一商 OS组 B1中的通信控制信息管理部分 112所管理，即便在由通信信息管理部分 125所管理的通信能力信息被设置为“无能力的”的情形中，通信控制部分 121也建立与 VPN服务器 200的连接。
そして、通信制御部121は、第1ビジネスOSグループB1に含まれるOSを実行しているOS実行部の接続先が第1ビジネスOSグループB1に含まれる通信制御情報管理部112によって管理されるVPNサーバ識別情報によって識別されるVPNサーバ200に対するものである場合には、通信情報管理部125によって管理されている通信可否情報に「不可」が設定されている場合であっても、VPNサーバ200との接続を維持する。	然后，在执行包括在第一商业 OS组 B1中的 OS的 OS执行部分的连接目的地的目标是 VPN服务器 200(其由被通信控制信息管理部分 112所管理的 VPN服务器标识信息所标识，该通信控制信息管理部分 112包括在第一商业 OS组 B1中 )的情形中，即便在由通信信息管理部分 125所管理的通信能力信息被设置为“无能力的”的情形中，通信控制部分 121也维护与 VPN服务器 200的连接。
また、第1MHE10の機能を発揮させるためにスイッチオーバーし、または故障したネットワーク要素をルーティングするために、50ミリ秒（ms）を必要とする冗長MHE10またはネットワークルーティングパスがコアネットワークセグメント14に接続され、50ミリ秒のタイムフレームの間、チャンネルごとに16個ものメディアパケットが、2メガビット毎秒（Mbps）のビデオデーターストリームに関して損失する可能性があると仮定する。	另外假设需要 50毫秒 (ms)进行切换以承担故障网络部件周围的第一 MHE 10或路由的责任的冗余的MHE 10或网络路由路径被耦合到核心网络段14，并且在50 ms时间帧期间，对于每秒 2兆比特（Mbps）视频数据流，每信道多至 16个媒体分组可能丢失。
より具体的には、逆量子化部220は、例えば、第2の階調数が14ビット、第3の階調数が8ビットである場合には、出力信号OUT（x，y）の下位6ビットに「000000」を埋め込んで14ビット幅のデータを出力する。	更具体地，例如，当第二灰度深度是 14位并且第三灰度深度是 8位时，逆量化单元 220嵌入“000000”到输出信号 OUT(x，y)的低 6位以输出 14位宽数据。
低ビットレートの光シリアル信号は、既存のCHU2およびCCU3の伝送方式による信号であり、たとえば74MHzのクロック信号成分を含む。	具有低比特率的光串行信号是根据 CHU 2和 CCU 3的现有传输方案的信号，并且包含例如 74MHz的时钟信号成分。
無線周波数（RF）データ通信システム、特に、単純で低コストなシステムにおいては、変調器と復調器の性質上、受信ノード側で確実に復号化できないビット列が送信ノードから送信される可能性がある。	由于射频 (radio frequency；RF)数据通信系统 -特别是简单、廉价的系统 -中的调制器与解调器的特性，发送节点有可能传送在接收节点不能可靠译码的比特序列。
正確な復号化のために、（4以下の候補モードの場合）、2ビットが、現在のブロックに使用する対象のモードを示すためにビットストリーム内で送出され、ブロック・サイズが十分大きい場合、そのサイド情報のコストは無視できない。	为了精确解码，在比特流中发送两比特 (在不超过四个候选模式的情况下 )以指示要用于当前块的模式，由此，如果块尺寸足够大，则该辅助信息的成本可忽略不计。
信頼度モジュール558は、ビン割り当てモジュール560に接続されていて、ビン割り当てモジュール560と通信して特定のピクセルのビン値を決定し、当該ビン値と、当該特定ピクセルを囲む所定のピクセル領域（例：3×3、5×5等）内の各ピクセルのビン値を比較する。	置信水平模块 558耦合到面元分配模块 560并与面元分配模块 560通信以确定特定像素的面元值，并将该面元值与该特定像素周围的预定像素区 (例如，3x3、5x5等 )内的每个像素的面元值比较。
従来、ビデオカメラで撮影した映像などを逐次ディスクに記録する場合において、映像を次世代光ディスクの商用映像データ用のフォーマットであるBD−ROM形式で映像を記録した場合、映像の記録順序を保持する方法が存在しなかった。	以往，在将由电视摄像机拍摄的影像等逐次记录到盘上的情况下，在以 BD-ROM形式记录影像时不存在保持影像的记录顺序的方法，所述 BD-ROM形式是指将影像以次世代光盘的商业用影像数据用的格式来表示的形式。
さらに、ルータ・コンポーネント305は、トラフィック優先順位プロファイルまたはQoSクラス（例えばベスト・エフォート、最大ビット誤り率（BER）、保証データ転送率）のうちの少なくとも1つに少なくとも部分的に従って、2つ以上の装置間の通信のサービス品質（QoS）を定めるための、スケジューラ・コンポーネント309を含むことができる。	另外，路由器组件 305可包括调度器组件 309，以至少部分地依据业务量优先级简档或 QoS类别 (例如，尽力型、最大误码率 (BER)型、保证数据传输率型 )中的至少一个来为两个或更多个装置之间的通信建立服务质量 (QoS)。
通信制御部121は、例えば、第1ビジネスOSグループB1の通信可否情報に「可」が設定されている場合には、そのOS実行部による他装置との通信を許可し、第1ビジネスOSグループB1の通信可否情報に「不可」が設定されている場合には、そのOS実行部による他装置との通信を制限する。	例如，在第一商业 OS组 B1的通信能力信息被设置为“有能力的”的情形中，通信控制部分 121允许由 OS执行部分所执行的与其他设备的通信，并且在第一商业 OS组 B1的通信能力信息被设置为“无能力的”的情形中，通信控制部分 121限制由 OS执行部分所执行的与其他设备的通信，
図3について説明したものと同様に、第1のバージョンのデータ304に対してこのColorFunctionを適用することによって、結果として、標準バージョン、より低品質のピクチャ（例えば、より低いビット深度）であるが、拡張バージョン306に関連する色決定を有するものが生成される。 これを、コンテンツ・バージョン408と表す。	与之前针对图 3的讨论类似，将该 ColorFunction应用到第一版本数据 304导致被表示为内容版本 408的标准版本图片，该标准版本图片是低质量的图片 (例如，低比特深度 )但是颜色决定与增强版本 306相关联。
一般に、受信機200は、各々が別個のPN符号で符号化された、複数の衛星ビークルからの信号を含んでいる可能性があるコンポジット信号を受信する。	一般而言，接收机 200接收可包含来自多个卫星飞行器的信号的复合信号，其中每一个信号是用不同 PN码编码的。
2次元画像の場合、1／60[秒]単位で与えられる表示期間の前半期間と後半期間に、同じ画像内容のフレーム画像を表示する。	在 2D图像的情况中，在以 1/60秒为单位给定的显示时段的前半时段和后半时段中显示具有相同图像内容的帧图像。
【図20】ブロック長［n］より長い最大2nビットの秘密鍵に対応することを可能とした鍵スケジュール部の中間鍵生成部の構成例について説明する図である。	图 20是说明能够与长于块长度 [n]的最大 2n比特的私人密钥对应的密钥调度部的中间密钥生成部的结构例的图。
【図24】ブロック長［n］より長い最大2nビットの秘密鍵に対応することを可能とした鍵スケジュール部の中間鍵生成部の構成例について説明する図である。	图 24是说明能够与长于块长度 [n]的最大 2n比特的私人密钥对应的密钥调度部的中间密钥生成部的结构例的图。
社内判定処理部122は、所定のタイミングで第1ビジネスOSグループB1に属するOS（第1OS113a、第2OS113b）が使用されるべき環境内で自装置が使用されているか否かを判定する機能を有するものである。	办公室内部确定处理部分 122具有在预定定时确定 PC100是否在某环境 (其中，应当使用属于第一商业 OS组 B1的 OS(第一 OS113a和第二 OS113b))中被使用的功能。
プロセッサ間通信部117の内部の所定ビットに"1"が書込まれると、サブプロセッサ110に対して割込み信号をアサートしてメインプロセッサ104からのアクセス要求が通知される。	当“1”被写入处理器间通信单元 117内的预定位时，处理器间通信单元 117向副处理器 110断言中断信号，并且通知来自主处理器 104的访问请求。
Rxビーム形成プロセスの間、ビーム形成コントローラ106は、図2を参照して上述したステアリングベクトルu1、u2、・・・、unのシーケンスを繰り返し、ベクトルuの現在の値に従って、位相シフト角度θ1、θ2、・・・、θnを、デジタル的に制御可能な遅延線130、132、134に適用してもよい。	在 Rx波束成形过程期间，波束成形控制器 106可以通过以上参考图 2而讨论的导向矢量序列 u1，u2，...un来迭代地步进，并且根据矢量 u的当前值向以数字方式可控的延迟线 130、132和 134应用相移角θ1，θ2，...θn。
変調器1100は、フレームチェックシーケンス（FCS）生成器1102、パディングビット生成器1104、スクランブラ1106、順方向誤り訂正（FEC）ビット生成器1108、配置マッパー1110、拡散器1112、およびブロックおよび巡回プレフィックス生成器1114を含んでよい。	调制器 1100可以包括帧检验序列 (FCS)生成器 1102、填充位生成器 1104、扰码器1106、前向纠错 (FEC)位生成器 1108、星座映射器 1110、扩展器 1112、以及区块和循环前缀生成器 1114。
特に、任意のFECパケット54なしで50個のメディアパケット52を送信するのに必要な元々の速度が、2メガビット毎秒（Mb／s）である場合、50個のメディアパケット52及び追加の16個のFECパケット54を送信するのに必要な増大した帯域幅は、2．64（Mb／s）であり、これは、32％の誤り訂正帯域幅のオーバーヘッドを示す。	值得注意的是如果在没有任何 FEC分组 54的情况下发送 50个媒体分组 52所需的原始速率是每秒 2兆比特（Mb/s），则发送 50个媒体分组 52和附加的 16个FEC分组 54所需的增加的带宽是 2.64 Mb/s，这表示 32%的纠错带宽开销。
29ビットCAN識別子については、識別子ペアは、例えば当該ペアがバンドパスとして、又は帯域ブロックとして機能するのかについて定める構成ビットをそれぞれが有する、例えば2つの32ビットのデータワード内に収められうる。	对于 29比特 CAN标识符而言，一个标识符对可以被安置在例如两个 32比特的数据字中，所述两个 32比特的数据字分别带有配置位，所述配置位例如确定该对是用作带通还是用作带阻。
符号化部2404によるハフマン符号化では、出現頻度の高い数値に対して短いビット長を割り当てることによりデータ量を削減する。	利用由编码单元 2404进行的霍夫曼编码，可以通过对使用频率高的值指派短的位长来缩减数据量。
しかしながら、依然として良好な線形性（例えば、3倍ビート）性能を達成しながら、要求する雑音指数(noise figure)（NF）要件を満たすことは、このトポロジでは、多くの場合に難しい。	然而，此拓扑常难以满足苛刻的噪声指数 (NF)要求同时仍实现良好线性 (例如，三次差拍 )性能。
また、選択部250は、バッファリング量が増加し、バッファ230にバッファリングされているサンプルで再生可能な時間が所定範囲を上回った場合、ハイビットレート（例えば、2Mbps）のセグメントを選択してもよい。	如果缓冲量增加且缓冲器 230中缓冲的样本的可再现时间超过了预定范围，则选择单元 250可选择高比特速率 (例如 2Mbps)的片段。
16線バスの例を用いると、例えば、第5最上位ビット（第5MSB）に影響を与えるクロストークは、可能性としてバスの任意の線（第1、第2、第3、第4、第6、第7、第8MSBなどを含む）上に発生する信号から生じ得る。	例如，使用十六线总线的示例，影响第5最高有效位 (“MSB”)的串扰可以来自潜在地出现在总线中的任何线路上的信号，包括第1、第 2、第 3、第 4、第 6、第 7、第 8MSB，等等。
図3Bに示されているように、アトム360内のエントリの各々は、エンハンスメント層のコーディングされているビデオサンプル及び当該ビデオサンプルの対応する存続期間dTへのポインタを含んでいる。	如图 3B所示，原子 360中的每个条目包含到增强层编码视频样本的指针和该视频样本的相应持续时间 dT。
例えば、通信制御部121が、第1ビジネスOSグループB1に含まれるOSを実行しているOS実行部から他装置に対する接続要求が出力された場合を想定する。	例如，假定连接请求被从 OS执行部分输出到其他设备的情形，该 OS执行部分执行包括在第一商 OS组 B1中的 OS。
通信制御部121は、このような手法により、第1ビジネスOSグループB1に含まれるOSを実行しているOS実行部から新規の接続要求がなされた場合に他装置との通信を制御することができる。	通过这种技术，在新的连接被从 OS执行部分 (其执行包括在第一商 OS组 B1中的 OS)请求的情形中，通信控制部分 121能够控制与其他设备的通信。
また、例えば、通信制御部121が、第1ビジネスOSグループB1に含まれるOSを実行しているOS実行部が他装置と接続されている場合を想定する。	另外，例如，假定执行包括在第一商业 OS组 B1中的 OS的 OS执行部分被连接到另一设备的情形。
通信制御部121は、このような手法により、第1ビジネスOSグループB1に含まれるOSを実行しているOS実行部から既存の接続要求がなされた場合に他装置との通信を制御することができる。	在现存连接被从 OS执行部分 (其执行包括在第一商业 OS组 B1中的 OS)请求的情形中，通过这种技术，通信控制部分 121能够控制与另一设备的通信。
位置特定部170が1の顔画像を特定できた場合（S302のYES）、その顔画像を追尾し、フレーム毎の顔画像に関する画像情報を特徴量導出部176に出力する（S304）。	位置确定部 170能够确定一个脸部图像时 (S302的是 )，追踪该脸部图像，并将与每帧的脸部图像相关的图像信息输出到特征量导出部 176(S304)。
また、本実施形態の動画像復号装置500，500−2，500−3によれば、入力端子501を経て入力されたデータストリームから、データ解析器502及び伸張器503により、画素値が対象画像のビット長Nより大きいビット長Mで表される拡張再生画像が復元され、さらに、拡張再生画像が、ビット長縮小変換器506により、画素値がビット長Mより値の小さいビット長Lで表される再生画像に変換され、この再生画像が参照画像としてフレームメモリ508に格納される。	并且，根据本实施方式的动态图像解码装置 500、500-2、500-3，通过数据分析器502和解压缩器 503，由经由输入端子 501所输入的数据流，复原像素值用比对象图像的位长 N大的位长 M表示的扩展再现图像，然后，扩展再现图像由位长缩小转换器 506转换成像素值用值比位长 M小的位长 L表示的再现图像，该再现图像作为参照图像被存储在帧存储器 508内。
一例として、4つの個別画像が取り込まれる2倍ズーム設定の場合、これらの画素は画像取込み中に4倍ビニングされ、それによってそれぞれの個別画像内の画素の数を1／4に低減させるはずであり、したがって4つの個別画像内に含まれる画素の合計の数は、3倍ズーム設定の場合に取り込まれる1つの画像のものと同じである。	作为实例，对于其中捕获四个个别图像的 2X变焦设定的情况，在图像捕获期间将以 4X对像素进行装箱，借此将每一个别图像中的像素的数目减小到 1/4以使得四个个别图像中所含有的像素的总数目与针对 3X变焦设定的情况所捕获的一个图像中的像素的总数目相同。
本発明は、上記の課題を解決するためになされたものであり、VCC−ASを配備することなく異なるアクセス網間においてハンドオーバを実現することができ、かつハンドオーバ処理時間を短縮することが可能な移動体通信システム、ノード装置および網間移行制御方法を提供することを目的とする。	本发明其目的在于提供不配备 VCC-AS就能够在不同的接入网之间实现切换、并可缩短切换处理时间的移动通信系统。
計算されたチェックサムの抽出されたNの最下位ビット及びNの抽出されたパディングビットが前記エラーの指示に従って等しい場合、部分的に復号化されたBLビットストリームを復号化し、このときBLビットストリームの向上された復号化のための前記復号化パラメータが使用され、さもなければ簡略化された復号化を使用して部分的に復号化されたBLビットストリームを復号化する復号化手段であって、このときELビットストリームからのデータが使用されない。	以及解码部件，如果根据所述错误指示所提取的所计算的校验和的 N个最低有效比特与所提取的 N个填充比特相等，则使用用于对 BL比特流进行增强解码的所述解码参数来解码被局部解码的 BL比特流，否则，利用其中不使用来自 EL比特流的数据的简化解码来解码被局部解码的 BL比特流。
フィルタ素子の追加的な構成ビットを、2つのFIFOの間で区別するだけではなく、特定のメッセージも、当該メッセージのために予約された記憶装置（いわゆる専用メッセージバッファ）に仕分けることによって、本発明に係る方法がフルCANコントローラにも適用される。	根据本发明的方法也能被应用于所谓的全 CAN控制器 (Full-CAN-Controller)，其方式是不仅在两个 FIFO之间区分过滤元件的附加的配置位，而且也在为确定的消息预留的存储器 (所谓的“专用消息缓冲器 (dedicated Message Buffer)”)中对这些消息进行分类。
